6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5700608080520481, -0.3850229679416395, 
   -2.4459855753129682, -3.898767429471505, -4.956644451668452, 
   -0.0669275847982131}, {0., -0.0012277434359005102, -0.0016082640829560926, 
   0.07824934829622153, 0.037519745485968085, -0.1533990378625436}, 
  {0., -0.00017340966883200055, -0.011677480431091725, -0.053852885187806614, 
   -0.12792233139347245, 0.16238518461002657}, {0., 0., 0.016066405684513365, 
   -0.002949365590815549, 0.08241259553798787, 0.02181447873563614}, 
  {0., 0., -0.016430439774156046, 0.04564496235171531, 0.03287158554439623, 
   -0.16001346585592688}, {0., -0.0008394879271605035, 0.009854342301470613, 
   -0.05281347080637578, -0.10231769335358032, 0.08921178166205905}, 
  {0.00285507120755546, 0., -0.0038887461521014306, 0.022677817020155366, 
   0.06327937918503276, 0.07820252548627003}, {0., -0.00048281150055308356, 
   -0.003413406831217368, 0.015087962524348542, 0.028619858105932348, 
   -0.1339742997356287}, {0., 0., 0.006533785813878827, 
   -0.037496977266229664, -0.08158569937953442, 0.021940656935618308}, 
  {0., 0., -0.007992776778820805, 0.030399850315765677, 0.048594547774863786, 
   0.10200311010385259}, {0., 0., 0.005512950914326007, 
   -0.006062000972939402, 0.024579201421142574, -0.09065178278350741}, 
  {-0.0019078342032073721, 0., -0.003126611757283373, -0.018873733574381487, 
   -0.06510478973416108, -0.028636923495776803}, 
  {0., 0., -0.0006230083254912906, 0.025994997181879267, 0.03714746343888251, 
   0.09866120246564059}, {0., -0.0013734738962895875, 0.002033291638264899, 
   -0.016108206777315323, 0.020922358660122032, -0.043669499989870894}, 
  {0., 0., -0.0037215309606454332, -0.003562427339178792, 
   -0.052009353460016484, -0.058051862738780706}, 
  {0., 0., 0.00272759824288998, 0.016214963841990407, 0.028277675929483475, 
   0.07739931405250682}, {0., 0., -0.002358603366166166, 
   -0.01720484604053476, 0.017750219557021184, -0.003074916940413784}, 
  {0., 0., 0., 0.005824021441204087, -0.04137590628980883, 
   -0.0670896129700875}, {0., 0., 0.00046467482122262115, 
   0.006343295685425309, 0.021543618634833492, 0.0479944963210787}, 
  {0., 0., -0.0018232996869371242, -0.013088114686182246, 
   0.015014082038201874, 0.025357067783026904}, 
  {0., 0., 0.0011518664192862035, 0.009075127758550227, -0.03309307770914833, 
   -0.06069129122604055}, {0., 0., -0.0012746522751663997, 
   -0.0008696726654611952, 0.016382006348009067, 0.01857438079804445}, 
  {0., 0., 0., -0.007309595424361884, 0.012614394177924967, 
   0.039962070352561385}, {-0.0028120079445206345, 0., 0., 
   0.008561296668951517, -0.02618864688002024, -0.044506815012716534}, 
  {0., 0., -0.0008762039646288865, -0.004762151699294186, 
   0.012302425319755162, -0.0053458805445432845}, 
  {0., 0., 0., -0.002122131983449821, 0.013912244333997925, 
   0.04234388870580056}, {0., 0., -0.0009859912060583365, 
   0.005505809711664392, -0.021032748985933273, -0.02520897569653951}, 
  {0., 0., 0., -0.005417093705948632, 0.009400177446501805, 
   -0.02061489276027647}, {0., 0., 0., 0.0011179435727973481, 
   0.008764943158207309, 0.035732479858706416}, 
  {0., 0., -0.0006411797034952309, 0.0022712113767669752, 
   -0.016798704451306132, -0.0071047250075060376}, 
  {0., 0., 0., -0.00467041876739772, 0.007749148457529817, 
   -0.026678673895009837}, {0., 0., -0.0005033696295663368, 
   0.002633151883703874, 0.007334200530518002, 0.024413332361796766}, 
  {0., 0., 0., 0.0016112473135245456, -0.012331859939764869, 
   0.00633209021195932}, {0., 0., 0., -0.0026462243119550794, 
   0.005277793679269199, -0.026679317280324112}, 
  {0., 0., 0., 0.002625482149082566, 0.006058476928592501, 
   0.011879508587600087}, {0., -0.0007186609789517244, 0., 
   -0.0017457842188499232, -0.010798055349118768, 0.014664533163285021}, 
  {0., 0., 0., -0.0009942483499566141, 0.0039133485605314915, 
   -0.021188841625496214}, {0., 0., 0., 0.0016974940846522775, 
   0.004832172151469987, 0.0008558993040361242}, 
  {0., 0., 0., -0.0017220828439892762, -0.008251977920454456, 
   0.017690363814848124}, {0., 0., 0., 0., 0.00283779571936844, 
   -0.013428781624258587}, {0., 0., 0., 0.0007548363313532111, 
   0.004012007669414756, -0.007232022802088235}, 
  {0., 0., 0., -0.0015694367879284855, -0.006588645589071018, 
   0.01609232133401961}, {-0.002879230336455367, 0., 0., 
   0.0006838312113066573, 0.002062178938766596, -0.005541143398817344}, 
  {0.003123813307330396, 0., 0., 0., 0.0030458214412103775, 
   -0.011079338996670202}, {0., 0., 0., -0.0011961460912296418, 
   -0.005388307734237997, 0.01177328475931836}, 
  {0., 0., 0., 0.0008833657450415215, 0.00158330205095876, 
   0.0010257496568808863}, {0., 0., 0., -0.0007509005810324753, 
   0.0025589523009904073, -0.011695376433487446}, 
  {0., 0., 0., -0.0006499443987188167, -0.004290288543041689, 
   0.006629676552288912}, {0., 0., 0., 0.0005795882913405072, 
   0.0010657550795528166, 0.0051825983590163835}, 
  {0., 0., 0., 0., 0.002437577466609878, -0.009680947503156723}, 
  {0., 0., -0.009591120909859339, 0., -0.0034544686755378718, 
   0.0017430691299473683}, {0., 0., 0., 0., 0.0007291758524975417, 
   0.007070315694595742}, {0., 0., 0., -0.000840531052004269, 
   0.0016103978697835886, -0.007035221968995783}, 
  {0., 0., 0., 0., -0.0022562295681638686, -0.00153125552534105}, 
  {0., 0., 0., 0., 0., 0.0069419225544548714}, 
  {0., 0., 0., -0.0009051842657179419, 0.0012478721370376938, 
   -0.0036959856518183776}, {0., 0., 0., 0., -0.0019548984127953227, 
   -0.003948696506933442}, {0., 0., 0., 0., 0., 0.005466281025924228}, 
  {0., 0.004093531642862811, 0.0012982636081750984, 0.0009067412142326756, 
   0.001977878754515663, -0.0006581785545977714}, 
  {0., -0.002362041521831568, -0.0021793516343507585, -0.0011236873262899386, 
   -0.0027433725359955643, -0.0058018991925689505}, 
  {0., -0.0012967896118874324, -0.0009263582290707328, 0., 0., 
   0.0034059016295166994}, {0., 0., 0., 0., 0.0009582112333548058, 
   0.0015756997355066266}, {0., 0., 0., 0., -0.0012820729589816423, 
   -0.004434274314928136}, {0.006241733512742117, 0., 0., 0., 0., 
   0.0017867754421116498}, {0., 0., 0., 0., 0.0006775002352560587, 
   0.0026412164723322745}, {0., 0., 0., 0., -0.0013256368166612825, 
   -0.003607337306467256}, {0., 0., 0., 0., 0., -0.0005389831335430277}, 
  {0., 0., 0., 0., 0., 0.0028592498474203833}, 
  {0., 0., 0., 0.000985083935532675, 0., -0.0011500455759324661}, 
  {0., 0., 0., 0., 0., -0.0013711681886919547}, 
  {0., 0., 0., 0., 0., 0.0025846640586216175}, 
  {0., 0., 0., 0., 0., -0.0005404921948162629}, 
  {0., 0., 0., 0., 0., -0.001892317633062646}, 
  {0., 0., 0., 0., 0., 0.0017233405625592406}, {0., 0., 0., 0., 0., 0.}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.10519987240764603, -0.14176814609036817, 
   -0.5738629722624128, -0.7196962557758307, -0.7676825123428225, 
   -0.7766230364647321}, {-0.025165933275703576, 0.12371526934825906, 
   0.745095559637913, 0.7514572695769076, 0.6041442843411751, 
   0.43863184326651794}, {-0.008997572081442497, -0.15769321945459636, 
   -0.6447492997428141, -0.25569644482620046, 0.14663704944703432, 
   0.41417113292936464}, {-0.006136300317394513, 0.13282671132008128, 
   0.3142123392150335, -0.35300027407527634, -0.6489936034152882, 
   -0.6376084945300408}, {-0.0044070420196488744, -0.13255235906008797, 
   0.020157696891157595, 0.5747597813488037, 0.39012675721641976, 
   -0.0016865516217547311}, {-0.0035181090838226885, 0.10715103245503006, 
   -0.2770529155222395, -0.35097790286634073, 0.22566700118617392, 
   0.5526421090481135}, {-0.0026893774448888703, -0.09802734590866959, 
   0.35554022686681963, -0.09735061270166942, -0.525476127280885, 
   -0.3281607919734526}, {-0.0023448306558380276, 0.07645804000585307, 
   -0.29851123053732137, 0.3812917104538319, 0.2266241514993699, 
   -0.3008507590547671}, {-0.0020678294190096358, -0.06716756323485511, 
   0.14159318407476168, -0.3432352058471335, 0.25686864740879806, 
   0.4576956240775717}, {-0.0016642773481381876, 0.050798643722734634, 
   0.017135966683011854, 0.055843321664592535, -0.4083210121171165, 
   -0.007847411637079292}, {-0.0015558182018929841, -0.04372940289832007, 
   -0.13478205901133453, 0.2122303928447175, 0.10741831647324647, 
   -0.4022381766207359}, {-0.0012369873517466025, 0.03200742684301119, 
   0.16862098804685385, -0.28115913810924514, 0.2561183423633941, 
   0.23711386715898608}, {0., -0.02726774945514274, -0.13850091434777187, 
   0.128334748334674, -0.3040401586464028, 0.21134012620590426}, 
  {-0.001029426472935364, 0.019280289594181543, 0.06315442703431949, 
   0.0851031031168902, 0.024946858709182996, -0.3349475246357235}, 
  {0., -0.016818024127451012, 0.011261994297809066, -0.20037067497971983, 
   0.23560809427064633, 0.00645605649608916}, {-0.0010888858610674094, 
   0.011122280795448379, -0.06574801741321866, 0.1450798289618919, 
   -0.21601189465002663, 0.2875252531386115}, {0., -0.010099748796838923, 
   0.07966765722453911, 0.00224680022313255, -0.028227965564624945, 
   -0.17563701356143296}, {-0.000970270555165528, 0.006208200000897856, 
   -0.06447782148491397, -0.12305605026100071, 0.20459014615766277, 
   -0.15243552273549357}, {0., -0.005888613858215611, 0.02794713019155008, 
   0.12939309926566378, -0.14459156296352457, 0.24122568551717752}, 
  {0., 0.003416955230040227, 0.0068396386943311025, -0.042647705379914226, 
   -0.05901440841814018, -0.008682129924520271}, 
  {0., -0.003578920352605561, -0.032141752344180125, -0.06084826690088244, 
   0.1693350863898906, -0.20873162676153995}, {0., 0.0016213129026009844, 
   0.03755449756726551, 0.09888970576653085, -0.08911187847611947, 
   0.12761285117665827}, {0., -0.0019365758638489334, -0.02995965033212029, 
   -0.05964908632483226, -0.07364149787136062, 0.10736961424888164}, 
  {0., 0.0007529324571076966, 0.012291448291308802, -0.017047813407330893, 
   0.134427305131566, -0.1761006287009984}, {0., -0.0012370442209273347, 
   0.003762076072471891, 0.06561000116721563, -0.047837173436204965, 
   0.007010426353981476}, {0., -0.0005598173178763394, -0.01619459082245875, 
   -0.059170678467545854, -0.07740568854842202, 0.14905000272373983}, 
  {0., -0.0008068318264693012, 0.01757054069621494, 0.009159290030950472, 
   0.10217691684196202, -0.09445198603303358}, 
  {0., 0., -0.014080756329783863, 0.03651820753627548, -0.01856028512146787, 
   -0.07730761931419697}, {0., 0., 0.005237300518503208, 
   -0.048324219270673534, -0.07322260472704212, 0.1269254431590265}, 
  {0., 0., 0.0019421357762689805, 0.021635272148586588, 0.07424229572873822, 
   -0.007148305136290933}, {0., -0.0005088579756272183, -0.00778379631051389, 
   0.014626865716526905, 0.001011653559149376, -0.10836269500700142}, 
  {0., 0., 0.008119503045783821, -0.034607108552666264, -0.06520035809656034, 
   0.06845054459240282}, {0., 0., -0.006557473672481342, 
   0.024696307465524266, 0.05121112063095662, 0.05439774638885909}, 
  {0., 0., 0.002299643502258104, 0.0005125579494533443, 0.013207266958864044, 
   -0.09259952966844749}, {0., 0., 0.0010187136918900007, 
   -0.02130031493458828, -0.055077252366123736, 0.005515789331089989}, 
  {0., 0., -0.003826887676403789, 0.022095528429314282, 0.03283975965388894, 
   0.07746013240926868}, {0., 0., 0.003873242793927988, -0.00725517391538011, 
   0.019660093622003497, -0.05061270307504324}, 
  {0., 0., -0.0031420160293495003, -0.010645724389071146, 
   -0.044627432220852116, -0.03917124060398166}, 
  {0., -0.0010460685735916258, 0.0007391349950304188, 0.016760483552780286, 
   0.018848815836564742, 0.06665520203316834}, 
  {0., 0., 0.0005117863904742003, -0.010257743296491909, 
   0.022053872379344745, -0.0050876595153608335}, 
  {0., 0., -0.0019731823494718373, -0.0031932920499696564, 
   -0.034717611973408155, -0.05626869823054028}, 
  {0., 0., 0.0015879348004121426, 0.011082137623753796, 0.008721838380791377, 
   0.03662365686026724}, {0., 0., -0.001429951552021122, 
   -0.010086060667486723, 0.021925347085273453, 0.027524414268462978}, 
  {0., 0., 0., 0.0013817137970291269, -0.025828650841506675, 
   -0.0487697299216107}, {0., 0., 0., 0.0061415024340334265, 
   0.0017748057761261405, 0.0037585944921061046}, 
  {0., 0., -0.0010866749399021118, -0.00846748302226855, 
   0.019973749489732354, 0.04010110469957261}, 
  {0., 0., 0.0008142231737612502, 0.0036133889897028027, 
   -0.018301166277966664, -0.027185089944505664}, 
  {0., 0., -0.0008417350904024801, 0.002400841019274487, 
   -0.0026976049828071284, -0.01989040427725405}, 
  {0., 0., 0., -0.005907489664583561, 0.017420573266119285, 
   0.03510770991031753}, {0., 0., 0., 0.00406010069832944, 
   -0.012307287812672337, -0.003438846684012334}, 
  {0., 0., -0.0005324434466180344, 0., -0.005232538308690316, 
   -0.02690829016176409}, {0., 0., 0., -0.0038760335921418977, 
   0.014221110178694695, 0.019535058858860834}, 
  {0., 0., 0., 0.003769342945533008, -0.007487717735853857, 
   0.013899993227508204}, {0., 0., 0., -0.0014003658661960626, 
   -0.0064988125709438665, -0.025711875361440057}, 
  {0., 0., 0., -0.0020894504708314637, 0.01118300087099963, 
   0.0023335810141927823}, {0.045030779796318685, 0., -0.000493204521007437, 
   0.0026710623546930402, -0.004181452323207499, 0.021304837060188115}, 
  {0., 0., 0., -0.0018473090899791787, -0.006700167530404167, 
   -0.014598334180016584}, {0., 0., 0., -0.000666562371522651, 
   0.009655245857569373, -0.010428451721879771}, 
  {-0.002195013580003688, 0., 0., 0.0019076210449146763, 
   -0.0015234568990300545, 0.018426971876514098}, 
  {0., 0., 0., -0.0018343766833940878, -0.00635450103959912, 
   -0.0021887757878141056}, {0., 0., -0.0005443311061326095, 0., 
   0.005962330957811954, -0.015367670952724734}, 
  {0., 0., 0., 0.0010450752270307901, 0., 0.01050897783528115}, 
  {0., 0., 0., -0.0016610110626237853, -0.0057477110399856675, 
   0.0068412311524360505}, {0., 0., 0., 0.0006087239601321847, 
   0.004300233088619363, -0.013455595599076576}, 
  {0., 0., 0., 0., 0.0010832031191035144, 0.0015147310316962813}, 
  {0., 0., 0., -0.0012131655978964392, -0.0048518068619617764, 
   0.010348310140602205}, {0., 0., 0., 0.0006443675109256811, 
   0.0026891561739807207, -0.00782693767187503}, 
  {0., 0., 0., 0., 0.001621778944366101, -0.005115505044705753}, 
  {0.025453846440537508, 0., 0., -0.0007991716275850605, 
   -0.004124212256614445, 0.00937844008855841}, 
  {0., 0., 0., 0.00045420156853762203, 0.0014029775790407205, 
   -0.0014533971488119928}, {0., 0., 0., 0., 0.0019038602483374164, 
   -0.007816529378138577}, {0., 0., 0., -0.0006383360190616335, 
   -0.0031404791314097254, 0.0054171072805261474}, 
  {0., 0., 0., 0., 0.0005724689221804481, 0.0033813539310309985}, 
  {0., 0., 0., 0., 0.0018140638555222343, -0.007114863707961984}, 
  {0., 0., 0., 0., -0.002101703036246355, 0.001030856548278685}, 
  {0., 0., 0., 0., 0., 0.005424924626637217}, 
  {0., 0., 0., 0., 0.0016502342893074437, -0.00421153508076992}, 
  {0.002683953404913282, -0.0007413664186027313, 0., 0., 
   -0.001762563470629411, -0.00274502295044856}, 
  {0., 0., 0., 0., 0., 0.005267701314564386}, 
  {0., 0., 0., 0., 0.0013656385922615633, -0.0008766338942689303}, 
  {0., 0., 0., 0., -0.0012761089564835915, -0.004268139685128092}, 
  {0., 0., 0., 0., -0.0004033844326060812, 0.003043604664642598}, 
  {-0.006996578712551382, 0., 0., 0., 0.0010531387039677534, 
   0.001618426045403486}, {0., 0.0034157313853106683, 0.0010714816323818199, 
   0.0009773293627636146, 0., -0.003859898578796814}, 
  {0., -0.00194074210092899, -0.0017399315725456072, -0.0010545092486666068, 
   -0.0014598624990444457, 0.}, {0., 0., -0.0007292498598048588, 0., 
   0.0007957409110229164, 0.002734649852529579}, 
  {0., 0., 0., 0., 0., -0.0022722249127129636}, 
  {0., 0., 0., 0., -0.0006001724280574103, -0.001308941229934637}, 
  {-0.04405731319657586, 0., 0., 0., 0.0009830656420919716, 
   0.0028945191551574215}, {0., 0., 0., 0., 0., -0.0005430134150955664}, 
  {0., 0., 0., 0., -0.0008068029583709267, -0.002330378272921698}, 
  {0., 0., 0., 0., 0., 0.0013764534883279262}, 
  {0., 0., 0., 0., 0., 0.000791988562363243}, 
  {0., 0., 0., 0.0007706404109466373, 0., -0.001334701570868322}, 
  {0., 0., 0., 0., 0., 0.00040065615365721184}, 
  {0., 0., 0., 0., 0., 0.001493287154864632}, {-0.0038152015137250866, 0., 
   0., 0., 0., -0.0011365522992429805}, {0., 0., 0., 0., 0., 
   -0.000609629582953734}, {0., 0., 0., 0., 0., 0.001331477228184198}, 
  {0., 0., 0., 0., 0., 0.}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.09997967567758545, -0.15136228550128317, -0.5114108415520172, 
   -0.6222085610626001, -0.6525131106152078, -0.6523135065036374}, 
  {-0.018983979944780877, 0.15854607935115062, 0.6418431670449265, 
   0.6040772964669509, 0.4566182933665299, 0.30675933654527965}, 
  {-0.006123202721454043, -0.1883827903685691, -0.5021040585316677, 
   -0.1219684814912539, 0.21264701732034968, 0.41329563962321025}, 
  {-0.004249872523514276, 0.16648505022205742, 0.1747653008440179, 
   -0.3795191140905723, -0.551136978363506, -0.47652214516251523}, 
  {-0.0032172472257606085, -0.15746324116958232, 0.12157749496073014, 
   0.4685557209791778, 0.20836399358882587, -0.1369694028851508}, 
  {-0.0024355411527436873, 0.12880457624066316, -0.3011525009975983, 
   -0.173999023466718, 0.3101164818277938, 0.4775847099219686}, 
  {-0.0020480564174573967, -0.11154849054143826, 0.30064342383824244, 
   -0.21158254203919494, -0.4069924202000344, -0.11709611500563996}, 
  {-0.0016248154064830368, 0.08647249340206031, -0.18514584448754287, 
   0.3465645832933778, 0.02470366877832562, -0.3656499549026005}, 
  {-0.0014931534138292208, -0.07139180556803335, 0.018604595325960285, 
   -0.18319947300467937, 0.32278685111149236, 0.2758234923623745}, 
  {-0.001156353815870777, 0.05290382264337285, 0.1060025154795008, 
   -0.10068166628173172, -0.2580658001464085, 0.18242773909261398}, 
  {-0.0011394467040499931, -0.0423724494945359, -0.1585120810815108, 
   0.245054430010878, -0.09160696970239222, -0.3331264499055636}, 
  {-0.0008464157126678644, 0.029929461373282652, 0.12862108133978167, 
   -0.16864907251702854, 0.2818483495014838, -0.0008587170846959323}, 
  {0., -0.023427723615692175, -0.05731975744450005, -0.031523140308756345, 
   -0.12839719223241772, 0.2893287092619535}, {-0.0007175620553688804, 
   0.015642200367662895, -0.021106153994092547, 0.16520839181650915, 
   -0.1492249648065942, -0.14202026596207012}, {0., -0.012396710357952163, 
   0.06752080730181738, -0.1431100594619684, 0.21429668716821537, 
   -0.18637005295681827}, {-0.00079142337813839, 0.007419595271037426, 
   -0.07637708758034384, 0.00809885524627757, -0.030072544953389128, 
   0.21270985546593257}, {0., -0.006130296159002923, 0.04958491635255767, 
   0.10540995253133706, -0.16218652550113677, 0.05827597706105119}, 
  {-0.0007559973957256803, 0.0031011690813137404, -0.01156148822941485, 
   -0.11436172005070563, 0.14074976515300733, -0.21592216349803373}, 
  {0., -0.0027556420385342986, -0.02272340526423509, 0.0281688363256514, 
   0.03457195683901482, 0.05253918105985414}, {0., 0.0010650849383058946, 
   0.037170915576089134, 0.062645945226404, -0.14580286989003718, 
   0.1621110321688219}, {-0.0013411249736107662, -0.0012541806226233796, 
   -0.033950600718475867, -0.08709618259907956, 0.07449209201973227, 
   -0.12592186872776273}, {0., 0., 0.01643669516950441, 0.0357089031229114, 
   0.06885050100798266, -0.08185798062077951}, {0., -0.0003654774036952252, 
   0.001974543843716023, 0.03332611733627318, -0.11400851442344684, 
   0.14883620925084634}, {0., -0.00027109099038633667, -0.015623252037779803, 
   -0.06332192343250065, 0.02282777180068109, -0.0015461431500295643}, 
  {0., 0., 0.01835382506914398, 0.03582072257798946, 0.07940936034753991, 
   -0.13036124168112412}, {0., -0.001035927865243305, -0.014242578404022519, 
   0.013902797153383814, -0.07779799468018729, 0.06354311960997797}, 
  {0., 0., 0.003885836916202574, -0.044157705479650075, 
   -0.012350484982793614, 0.08228238952604187}, 
  {-0.001234454513764654, -0.00044613896816247657, 0.004054900992231862, 
   0.032017227593083945, 0.07389250442820365, -0.0965297971624132}, 
  {-0.0027287334844325753, 0.0003308385810105734, -0.009095887561138993, 
   0.0026606437703839475, -0.04359716898259556, -0.025893510300825484}, 
  {0., -0.0003947710050688546, 0.00824628006906825, -0.029335463773390344, 
   -0.032034006949238955, 0.09630523155826254}, 
  {0., 0., -0.005103773694504038, 0.02655831027732081, 0.05937915850799542, 
   -0.024780165837421937}, {0., -0.00035857372029784513, 0., 
   -0.0037827318108871236, -0.01635498931436365, -0.0729146984527227}, 
  {0., 0., 0.0032029119043798216, -0.018334003686811488, -0.0392355912757859, 
   0.05647520592025798}, {0., 0., -0.0046465036944826465, 
   0.020964623929641137, 0.04167868111371834, 0.03589105216380423}, 
  {0., 0., 0.0034017205549172276, -0.00670179351516491, 
   0.0028173298633322017, -0.06726558174223497}, 
  {0., 0., -0.001567818066088608, -0.01065725181887602, -0.03784839270162052, 
   0.000809839827555817}, {0., 0., -0.0008539110922081537, 
   0.015705289438823673, 0.024514505954037428, 0.058078798321834234}, 
  {0., 0., 0.0019016644317820567, -0.0075973858097039566, 
   0.014028217725295656, -0.029314469811745483}, 
  {0., -0.0008415509186009039, -0.0023942178363386803, -0.005521665941728827, 
   -0.03137065655321741, -0.03701557453846345}, 
  {-0.013837785991736417, 0., 0.0012414907733281353, 0.011217390690682456, 
   0.010293763487080632, 0.04319144870435878}, {0.001537998931299386, 0., 
   -0.00038120942004906555, -0.0073015982547102905, 0.01874049207493125, 
   0.010961521411362692}, {0., 0., -0.0009344556543799766, 
   -0.002212373601716289, -0.022700150228766387, -0.043546451022659055}, 
  {0.0018317954822494357, 0., 0.0010520929254754512, 0.007694221186939384, 
   0., 0.011180412186901396}, {0., 0., -0.0010715969944761967, 
   -0.005114233733746434, 0.018835588439208992, 0.03230269357201429}, 
  {0., 0., 0., 0., -0.013992337123990598, -0.0257826622420654}, 
  {0., 0., 0., 0.004869153479362567, -0.00631794129096503, 
   -0.01612611688969412}, {0., 0., -0.0005098959051325532, 
   -0.005127395608144761, 0.016064494766830594, 0.030036633916352577}, 
  {0., 0., 0.0003718225636430197, 0.0008304359208920539, 
   -0.006597539378867858, -0.0008233627593843448}, 
  {0., 0., -0.00036493935861335364, 0.0030803723088199844, 
   -0.009115925208729043, -0.026119923652472}, 
  {0., 0., 0., -0.004034656982475198, 0.011873633134409145, 
   0.013092513348536748}, {0., 0., 0., 0.0013260866684443491, 
   -0.0010661723890503531, 0.018119971820343455}, 
  {0., 0., -0.00046055567461597454, 0.001529035342137847, 
   -0.009679082384447918, -0.019705293725639086}, 
  {0., 0., 0., -0.002892787606237052, 0.0076385045716948685, 
   -0.004903128491192727}, {0., 0., -0.0003014501884591604, 
   0.0013545999084910625, 0.002389967908977216, 0.019306809113936067}, 
  {0., 0., 0., 0.0005852284986195603, -0.008540393253911543, 
   -0.005378311032337152}, {0., 0., 0., -0.0022247362098546802, 
   0.0036856635384457702, -0.014157293230590198}, 
  {0., 0., 0., 0.0012960584607140655, 0.004200692036406307, 
   0.011483062908924624}, {0., 0., 0., 0., -0.005588405465025139, 
   0.007471259095302918}, {0., 0., 0., -0.0013867553215408208, 
   0.0009262500693684165, -0.013598028965993467}, 
  {0., 0., 0., 0.001084895572813839, 0.004632666948056669, 
   0.00030581237236866886}, {0., 0., 0., 0., -0.004488579022169802, 
   0.011423287597132892}, {0., -0.0007841397486762113, 0., 
   -0.00090426735605542, -0.0010002020400166197, -0.006053335760263125}, 
  {0., 0., 0., 0.0007467044103451893, 0.004112772443894286, 
   -0.007449812752955173}, {0., 0., 0., 0., -0.0022838188102092057, 
   0.008773774459867087}, {0., 0., 0., -0.0005818797545806837, 
   -0.0020665830539058133, 0.002039726316765441}, 
  {0., 0., 0., 0.0005612106504087702, 0.003222625833692722, 
   -0.009100036285959628}, {0., 0., 0., 0., -0.0007792100608441054, 
   0.0023255809164994495}, {0., 0., 0., 0., -0.002394004292759469, 
   0.006408057081410568}, {0., 0., 0., 0.0003887811017822791, 
   0.002028875617625982, -0.005479374677219485}, 
  {0., 0.0018205689593983618, 0., -0.0004608094976086552, 0., 
   -0.0032662346103213176}, {0., 0., 0., 0., -0.0021707653717995606, 
   0.006086852640839536}, {0., 0., 0., 0., 0.0010858327254132031, 
   -0.0003956708042065032}, {0., 0., 0., -0.0004149685839146927, 
   0.000778522361607794, -0.005351333747434807}, 
  {0., 0., 0., 0., -0.001814161253343677, 0.002677988647618109}, 
  {0., 0., 0., 0., 0.0005652576311506749, 0.003294426657982725}, 
  {0., 0., 0., 0., 0.0009914808891381556, -0.00410107462539248}, 
  {0., 0., 0., 0., -0.0013050778531502848, -0.000965754273598187}, 
  {0.0036902729201328376, 0., 0., 0., 0., 0.003739199834273781}, 
  {0., 0., 0., 0., 0.0012922684824845652, -0.0009514344814154413}, 
  {0., 0., 0., 0., -0.0008314782238396328, -0.0029771961486822333}, 
  {0., 0., 0., 0., -0.0006010669970361248, 0.0021818639588124743}, 
  {0., 0., 0., 0., 0.0009567108747744952, 0.0014122722237842505}, 
  {0., 0., 0., 0., -0.00045959655956045623, -0.0028691186356803802}, 
  {0., 0.0029019045214111103, 0.0009044864138538788, 0.0007496736842532362, 
   0., 0.}, {0., -0.001631016977475796, -0.0011628293094017369, 
   -0.0009516418226217995, 0., 0.001689430719624848}, 
  {0., 0., -0.000591682780657634, 0., 0., -0.0013666486752587918}, 
  {0., 0.05649337536524394, 0., 0., -0.0005995369796858238, 
   -0.0014895460670474444}, {0., 0., 0., 0., 0., 0.001755776198997857}, 
  {0.0035012907026699593, 0., 0., 0., 0.0003832302693089503, 
   0.0005746395489409898}, {0.008975480554653947, 0., 0., 0., 
   -0.0005742470580364496, -0.0018194915928636465}, 
  {-0.014456520936221342, 0., 0., 0., 0., 0.0003122462116813382}, 
  {0., 0., 0., 0., 0., 0.0011084211072068754}, 
  {0., 0., 0., 0., -0.0009197708142037994, -0.001160231415885101}, 
  {0., 0., 0., 0., 0.000602125786229425, 0.}, 
  {0., 0., 0., 0., 0., 0.0012840150869383973}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0009982579040895949}, 
  {0., 0., 0., 0., 0., 0.0005877896147671889}, 
  {0., 0., 0., 0., 0., 0.0005859099093328775}, {0.0037427043778357734, 0., 
   0., 0., 0., -0.0008880116115963392}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.09286449697379798, -0.1576072554849713, -0.46169298336737735, 
   -0.5468389250391025, -0.5649149896078285, -0.5588586327655909}, 
  {-0.015212775658693558, 0.18003201580979833, 0.5576530017507725, 
   0.4915760378241597, 0.3484310742028726, 0.21339977929879317}, 
  {-0.004387737093418171, -0.20489924704408652, -0.38986811793415665, 
   -0.029612553348662175, 0.24751464516647298, 0.3967943227166244}, 
  {-0.0030794750664204077, 0.18222538758398968, 0.07286819927950643, 
   -0.3779280217363221, -0.45911800597110924, -0.34813537123318705}, 
  {-0.00222409815022878, -0.16520658142391179, 0.18044019043858292, 
   0.3660605750776742, 0.07602314273033807, -0.21336150622343816}, 
  {-0.0018346628926830995, 0.1325349683877663, -0.29026850784187913, 
   -0.043030264114716374, 0.3343812082370087, 0.38351461436069373}, 
  {-0.0015300065869820981, -0.10897165743116355, 0.22936856235624514, 
   -0.2600392165941379, -0.2812779378782454, 0.03093936036220699}, 
  {-0.0011922859546783036, 0.08118864203813454, -0.0846477358484755, 
   0.2710061019164581, -0.1080897711318821, -0.34992031614176416}, 
  {-0.0010494069332254044, -0.06266473956496522, -0.06438265976663475, 
